"matricula_id","fecha_matricula","h_matricula","tipo_matricula","alumno_id","codigo_semestre"
1,"2022-09-17","08:47:57.12722",True,37,"2019-2"
3,"2022-09-17","09:00:29.763096",True,17,"2020-1"
324,"2022-09-24","10:05:36.838579",True,6,"2021-1"
6,"2022-09-17","09:03:32.31268",True,35,"2020-2"
7,"2022-09-17","09:03:38.395801",True,36,"2020-2"
326,"2022-09-24","10:08:17.307601",True,6,"2021-2"
9,"2022-09-17","09:04:15.109484",True,37,"2020-2"
10,"2022-09-17","09:04:20.913891",True,32,"2020-2"
328,"2022-09-24","10:10:19.006143",True,6,"2022-1"
330,"2022-09-24","10:10:38.924219",False,46,"2022-1"
13,"2022-09-17","09:05:11.981018",False,33,"2019-1"
14,"2022-09-17","09:05:26.284814",True,2,"2020-1"
331,"2022-09-24","10:13:44.239307",True,6,"2022-2"
16,"2022-09-17","09:07:22.130467",False,30,"2019-1"
17,"2022-09-17","09:08:54.346448",True,26,"2019-1"
18,"2022-09-17","09:09:39.834872",True,17,"2020-2"
19,"2022-09-17","09:12:45.729313",True,13,"2022-1"
20,"2022-09-17","09:14:12.168723",True,34,"2020-2"
341,"2022-09-24","10:18:58.912242",True,41,"2019-1"
22,"2022-09-17","09:16:52.761363",True,34,"2019-2"
23,"2022-09-17","09:17:44.748324",True,20,"2019-1"
24,"2022-09-17","09:19:02.600776",True,26,"2019-2"
25,"2022-09-17","09:19:41.526471",True,31,"2020-2"
26,"2022-09-17","09:22:02.28492",True,25,"2019-2"
27,"2022-09-17","09:22:46.518739",True,25,"2020-1"
28,"2022-09-17","09:23:04.374539",True,8,"2020-1"
29,"2022-09-17","09:23:05.294806",True,32,"2021-1"
30,"2022-09-17","09:23:25.451063",True,36,"2021-1"
32,"2022-09-17","09:25:14.237808",True,26,"2020-1"
342,"2022-09-24","10:18:58.912242",True,41,"2019-2"
343,"2022-09-24","10:18:58.912242",True,41,"2020-1"
344,"2022-09-24","10:18:58.912242",True,41,"2020-2"
36,"2022-09-17","09:30:57.76011",True,26,"2020-2"
37,"2022-09-17","09:31:12.821419",True,36,"2021-2"
38,"2022-09-17","09:31:26.305816",True,32,"2021-2"
345,"2022-09-24","10:18:58.912242",True,41,"2021-1"
40,"2022-09-17","09:34:31.970091",True,34,"2021-1"
346,"2022-09-24","10:18:58.912242",True,41,"2021-2"
347,"2022-09-24","10:18:58.912242",True,41,"2022-2"
356,"2022-09-24","10:25:23.162965",False,48,"2022-1"
44,"2022-09-17","09:36:14.1178",True,31,"2021-1"
45,"2022-09-17","09:36:21.19646",True,35,"2021-1"
46,"2022-09-17","09:37:12.902493",True,25,"2020-2"
48,"2022-09-17","09:39:32.043194",True,32,"2022-0"
49,"2022-09-17","09:39:40.311486",True,36,"2022-2"
50,"2022-09-17","09:40:17.978069",True,36,"2022-0"
51,"2022-09-17","09:41:18.010451",True,2,"2020-2"
52,"2022-09-17","09:41:31.493298",True,17,"2021-0"
53,"2022-09-17","09:42:21.691001",True,17,"2021-1"
54,"2022-09-17","09:42:26.894678",True,17,"2021-2"
55,"2022-09-17","09:42:30.918883",True,17,"2022-0"
56,"2022-09-17","09:42:34.919359",True,17,"2022-1"
57,"2022-09-17","09:42:42.207555",True,17,"2022-2"
59,"2022-09-17","09:43:32.001721",True,26,"2021-1"
60,"2022-09-17","09:45:52.186978",True,36,"2022-1"
61,"2022-09-17","09:46:07.394858",True,34,"2021-2"
62,"2022-09-17","09:46:35.426315",True,32,"2022-1"
63,"2022-09-17","09:47:52.991563",True,31,"2021-2"
65,"2022-09-17","09:48:42.995485",True,35,"2021-2"
66,"2022-09-17","09:49:02.960788",True,37,"2021-1"
67,"2022-09-17","09:50:44.994179",True,8,"2020-2"
68,"2022-09-17","09:50:57.376088",True,2,"2021-1"
69,"2022-09-17","09:52:21.220869",True,32,"2022-2"
70,"2022-09-17","09:53:52.856174",True,35,"2022-0"
