"grupo_id","denominacion","numero_vacantes","estado_grupo","curso_id","docente_id","semestre_id"
1,"A",30,True,1,NULL,"2022-2"
5,"A",30,True,5,NULL,"2022-2"
8,"A",30,True,8,NULL,"2022-2"
11,"A",30,True,11,NULL,"2022-2"
12,"A",30,True,12,NULL,"2022-2"
16,"A",30,True,16,NULL,"2022-2"
18,"A",30,True,18,NULL,"2022-2"
20,"A",30,True,20,NULL,"2022-2"
21,"A",30,True,21,NULL,"2022-2"
22,"A",30,True,22,NULL,"2022-2"
25,"A",30,True,25,NULL,"2022-2"
30,"A",30,True,30,NULL,"2022-2"
31,"A",30,True,31,NULL,"2022-2"
37,"A",30,True,37,NULL,"2022-2"
42,"A",30,True,42,NULL,"2022-2"
49,"A",30,True,50,NULL,"2022-2"
51,"A",30,True,52,NULL,"2022-2"
55,"A",30,True,56,NULL,"2022-2"
41,"A",30,True,41,541,"2022-2"
327,"A",30,True,1,NULL,"2017-1"
328,"A",30,True,2,NULL,"2017-1"
329,"A",30,True,3,NULL,"2017-1"
330,"A",30,True,4,NULL,"2017-1"
331,"A",30,True,5,NULL,"2017-1"
332,"A",30,True,6,NULL,"2017-1"
333,"A",30,True,7,NULL,"2017-1"
334,"A",30,True,8,NULL,"2017-1"
335,"A",30,True,9,NULL,"2017-1"
336,"A",30,True,10,NULL,"2017-1"
337,"A",30,True,11,NULL,"2017-1"
338,"A",30,True,12,NULL,"2017-1"
339,"A",30,True,13,NULL,"2017-1"
340,"A",30,True,14,NULL,"2017-1"
341,"A",30,True,15,NULL,"2017-1"
342,"A",30,True,16,NULL,"2017-1"
343,"A",30,True,17,NULL,"2017-1"
344,"A",30,True,18,NULL,"2017-1"
345,"A",30,True,19,NULL,"2017-1"
346,"A",30,True,20,NULL,"2017-1"
347,"A",30,True,21,NULL,"2017-1"
348,"A",30,True,22,NULL,"2017-1"
349,"A",30,True,23,NULL,"2017-1"
350,"A",30,True,24,NULL,"2017-1"
351,"A",30,True,25,NULL,"2017-1"
352,"A",30,True,26,NULL,"2017-1"
353,"A",30,True,27,NULL,"2017-1"
354,"A",30,True,28,NULL,"2017-1"
355,"A",30,True,29,NULL,"2017-1"
356,"A",30,True,30,NULL,"2017-1"
357,"A",30,True,31,NULL,"2017-1"
358,"A",30,True,32,NULL,"2017-1"
359,"A",30,True,33,NULL,"2017-1"
360,"A",30,True,34,NULL,"2017-1"
361,"A",30,True,35,NULL,"2017-1"
362,"A",30,True,36,NULL,"2017-1"
363,"A",30,True,37,NULL,"2017-1"
364,"A",30,True,38,NULL,"2017-1"
365,"A",30,True,39,NULL,"2017-1"
366,"A",30,True,40,NULL,"2017-1"
367,"A",30,True,41,NULL,"2017-1"
368,"A",30,True,42,NULL,"2017-1"
369,"A",30,True,43,NULL,"2017-1"
370,"A",30,True,44,NULL,"2017-1"
371,"A",30,True,45,NULL,"2017-1"
372,"A",30,True,46,NULL,"2017-1"
373,"A",30,True,48,NULL,"2017-1"
374,"A",30,True,49,NULL,"2017-1"
375,"A",30,True,50,NULL,"2017-1"
376,"A",30,True,51,NULL,"2017-1"
377,"A",30,True,52,NULL,"2017-1"
378,"A",30,True,53,NULL,"2017-1"
379,"A",30,True,54,NULL,"2017-1"
380,"A",30,True,55,NULL,"2017-1"
381,"A",30,True,56,NULL,"2017-1"
382,"A",30,True,57,NULL,"2017-1"
383,"A",30,True,59,NULL,"2017-1"
384,"A",30,True,61,NULL,"2017-1"
385,"A",30,True,63,NULL,"2017-1"
386,"A",30,True,65,NULL,"2017-1"
387,"A",30,True,66,NULL,"2017-1"
388,"A",30,True,67,NULL,"2017-1"
389,"A",30,True,47,NULL,"2017-1"
390,"A",30,True,64,NULL,"2017-1"
14,"A",30,True,14,545,"2022-2"
392,"A",30,True,1,NULL,"2017-2"
393,"A",30,True,2,NULL,"2017-2"
394,"A",30,True,3,NULL,"2017-2"
395,"A",30,True,4,NULL,"2017-2"
396,"A",30,True,5,NULL,"2017-2"
397,"A",30,True,6,NULL,"2017-2"
2,"A",30,True,2,4,"2022-2"
62,"A",30,True,67,21,"2022-2"
7,"A",30,True,7,12,"2022-2"
38,"A",30,True,38,181,"2022-2"
33,"A",30,True,33,13,"2022-2"
61,"A",30,True,66,528,"2022-2"
6,"A",30,True,6,396,"2022-2"
26,"A",30,True,26,14,"2022-2"
64,"A",30,True,64,18,"2022-2"
9,"A",30,True,9,15,"2022-2"
32,"A",30,True,32,17,"2022-2"
56,"A",30,True,57,67,"2022-2"
40,"A",30,True,40,67,"2022-2"
28,"A",30,True,28,19,"2022-2"
23,"A",30,True,23,20,"2022-2"
53,"A",30,True,54,545,"2022-2"
57,"A",30,True,59,23,"2022-2"
24,"A",30,True,24,22,"2022-2"
17,"A",30,True,17,528,"2022-2"
39,"A",30,True,39,23,"2022-2"
3,"A",30,True,3,130,"2022-2"
19,"A",30,True,19,15,"2022-2"
27,"A",30,True,27,272,"2022-2"
10,"A",30,True,10,23,"2022-2"
44,"A",30,True,44,115,"2022-2"
4,"A",30,True,4,25,"2022-2"
15,"A",30,True,15,197,"2022-2"
58,"A",30,True,61,181,"2022-2"
52,"A",30,True,53,528,"2022-2"
63,"A",30,True,47,12,"2022-2"
47,"A",30,True,48,247,"2022-2"
46,"A",30,True,46,181,"2022-2"
45,"A",30,True,45,21,"2022-2"
34,"A",30,True,34,12,"2022-2"
48,"A",30,True,49,27,"2022-2"
13,"A",30,True,13,181,"2022-2"
59,"A",30,True,63,84,"2022-2"
29,"A",30,True,29,12,"2022-2"
50,"A",30,True,51,23,"2022-2"
54,"A",30,True,55,545,"2022-2"
35,"A",30,True,35,545,"2022-2"
398,"A",30,True,7,NULL,"2017-2"
399,"A",30,True,8,NULL,"2017-2"
400,"A",30,True,9,NULL,"2017-2"
401,"A",30,True,10,NULL,"2017-2"
402,"A",30,True,11,NULL,"2017-2"
403,"A",30,True,12,NULL,"2017-2"
404,"A",30,True,13,NULL,"2017-2"
405,"A",30,True,14,NULL,"2017-2"
406,"A",30,True,15,NULL,"2017-2"
407,"A",30,True,16,NULL,"2017-2"
408,"A",30,True,17,NULL,"2017-2"
409,"A",30,True,18,NULL,"2017-2"
410,"A",30,True,19,NULL,"2017-2"
411,"A",30,True,20,NULL,"2017-2"
412,"A",30,True,21,NULL,"2017-2"
413,"A",30,True,22,NULL,"2017-2"
414,"A",30,True,23,NULL,"2017-2"
415,"A",30,True,24,NULL,"2017-2"
416,"A",30,True,25,NULL,"2017-2"
417,"A",30,True,26,NULL,"2017-2"
418,"A",30,True,27,NULL,"2017-2"
419,"A",30,True,28,NULL,"2017-2"
420,"A",30,True,29,NULL,"2017-2"
421,"A",30,True,30,NULL,"2017-2"
422,"A",30,True,31,NULL,"2017-2"
423,"A",30,True,32,NULL,"2017-2"
424,"A",30,True,33,NULL,"2017-2"
425,"A",30,True,34,NULL,"2017-2"
426,"A",30,True,35,NULL,"2017-2"
427,"A",30,True,36,NULL,"2017-2"
428,"A",30,True,37,NULL,"2017-2"
429,"A",30,True,38,NULL,"2017-2"
430,"A",30,True,39,NULL,"2017-2"
431,"A",30,True,40,NULL,"2017-2"
432,"A",30,True,41,NULL,"2017-2"
433,"A",30,True,42,NULL,"2017-2"
434,"A",30,True,43,NULL,"2017-2"
435,"A",30,True,44,NULL,"2017-2"
436,"A",30,True,45,NULL,"2017-2"
437,"A",30,True,46,NULL,"2017-2"
438,"A",30,True,48,NULL,"2017-2"
439,"A",30,True,49,NULL,"2017-2"
440,"A",30,True,50,NULL,"2017-2"
441,"A",30,True,51,NULL,"2017-2"
442,"A",30,True,52,NULL,"2017-2"
443,"A",30,True,53,NULL,"2017-2"
444,"A",30,True,54,NULL,"2017-2"
445,"A",30,True,55,NULL,"2017-2"
446,"A",30,True,56,NULL,"2017-2"
447,"A",30,True,57,NULL,"2017-2"
448,"A",30,True,59,NULL,"2017-2"
449,"A",30,True,61,NULL,"2017-2"
450,"A",30,True,63,NULL,"2017-2"
451,"A",30,True,65,NULL,"2017-2"
452,"A",30,True,66,NULL,"2017-2"
453,"A",30,True,67,NULL,"2017-2"
