"matricula_id","grupo_id","estado","nota_promedio"
263,717,"N","18.00"
263,721,"N","16.00"
263,724,"N","17.00"
263,728,"N","16.00"
263,732,"N","14.00"
263,738,"N","16.00"
264,21,"N","14.00"
264,31,"N","14.00"
264,37,"N","16.00"
264,42,"N","16.00"
264,54,"N","12.00"
264,55,"N","15.00"
7,782,"N","16.00"
7,786,"N","18.00"
7,789,"N","19.00"
7,793,"N","17.00"
161,1204,"N","15.00"
7,797,"N","17.00"
7,803,"N","18.00"
3,717,"N","18.00"
3,721,"N","18.00"
3,724,"N","17.00"
3,728,"N","17.00"
3,732,"N","15.00"
3,738,"N","18.00"
10,782,"N","17.00"
10,786,"N","18.00"
10,789,"N","19.00"
10,793,"N","16.00"
10,797,"N","16.00"
10,803,"N","19.00"
266,6,"N","8.00"
266,11,"N","18.00"
266,20,"N","14.00"
266,25,"N","15.00"
266,30,"N","17.00"
6,782,"N","17.00"
6,786,"N","18.00"
18,802,"N","14.00"
18,812,"N","16.00"
18,818,"N","16.00"
18,823,"N","17.00"
18,835,"N","13.00"
18,836,"N","16.00"
6,789,"N","19.00"
6,793,"N","17.00"
6,797,"N","18.00"
6,803,"N","19.00"
266,54,"N","14.00"
267,6,"N","8.00"
267,11,"N","18.00"
267,20,"N","14.00"
267,25,"N","15.00"
267,30,"N","17.00"
267,54,"N","14.00"
268,18,"N","18.00"
161,1207,"N","15.00"
268,49,"N","15.00"
19,1178,"N","18.00"
19,1204,"N","14.00"
19,1207,"N","15.00"
19,1211,"N","14.00"
19,1212,"N","16.00"
30,932,"N","16.00"
30,942,"N","17.00"
30,948,"N","16.00"
29,932,"N","16.00"
29,942,"N","17.00"
29,948,"N","16.00"
29,953,"N","18.00"
29,965,"N","15.00"
29,966,"N","16.00"
30,953,"N","17.00"
161,1211,"N","16.00"
23,591,"N","17.00"
23,594,"N","15.00"
23,598,"N","17.00"
19,1224,"N","15.00"
270,2,"N",NULL
270,14,"N",NULL
270,26,"N",NULL
270,33,"N",NULL
270,38,"N",NULL
270,62,"N",NULL
20,782,"N","18.00"
20,786,"N","15.00"
20,789,"N","19.00"
20,793,"N","17.00"
20,797,"N","17.00"
20,803,"N","17.00"
37,982,"N","16.00"
37,987,"N","17.00"
37,996,"N","14.00"
37,1001,"N","17.00"
37,1006,"N","16.00"
37,1011,"N","14.00"
38,982,"N","15.00"
38,987,"N","17.00"
38,996,"N","14.00"
38,1001,"N","18.00"
38,1006,"N","16.00"
38,1011,"N","15.00"
161,1212,"N","15.00"
14,717,"N","14.00"
14,721,"N","14.00"
14,724,"N","17.00"
14,728,"N","16.00"
14,732,"N","14.00"
14,738,"N","15.00"
161,1220,"N","16.00"
48,1124,"N","19.00"
50,1124,"N","19.00"
341,602,"N","18.00"
341,608,"N","18.00"
342,672,"N","15.00"
342,682,"N","17.00"
342,688,"N","14.00"
342,693,"N","14.00"
40,932,"N","19.00"
40,942,"N","18.00"
40,948,"N","17.00"
40,953,"N","17.00"
40,965,"N","16.00"
40,966,"N","16.00"
161,1222,"N","14.00"
342,705,"N","18.00"
342,706,"N","14.00"
343,722,"N","14.00"
343,727,"N","15.00"
343,736,"N","14.00"
13,587,"N","17.00"
28,327,"N","14.00"
16,587,"N","16.00"
45,932,"N","19.00"
45,942,"N","17.00"
45,948,"N","17.00"
45,953,"N","18.00"
45,965,"N","15.00"
45,966,"N","16.00"
51,802,"N","14.00"
51,812,"N","14.00"
51,818,"N","14.00"
51,823,"N","14.00"
51,835,"N","14.00"
51,836,"N","14.00"
161,1224,"N","16.00"
28,331,"N","14.00"
28,334,"N","14.00"
28,338,"N","14.00"
28,342,"N","14.00"
28,348,"N","14.00"
60,1207,"N","16.00"
60,1211,"N","14.00"
60,1212,"N","16.00"
60,1220,"N","17.00"
60,1222,"N","14.00"
13,591,"N","16.00"
13,594,"N","17.00"
13,598,"N","17.00"
13,602,"N","14.00"
60,1224,"N","14.00"
13,608,"N","15.00"
343,741,"N","17.00"
62,1207,"N","18.00"
62,1211,"N","14.00"
62,1220,"N","18.00"
28,717,"N","15.00"
28,721,"N","19.00"
28,724,"N","17.00"
28,728,"N","18.00"
28,732,"N","15.00"
28,738,"N","17.00"
62,1212,"N","17.00"
62,1204,"N","15.00"
62,1222,"N","16.00"
30,965,"N","14.00"
30,966,"N","16.00"
61,982,"N","19.00"
341,587,"N","15.00"
61,987,"N","19.00"
61,996,"N","18.00"
61,1001,"N","20.00"
61,1006,"N","18.00"
61,1011,"N","16.00"
180,994,"N","14.00"
324,917,"N","14.00"
324,932,"N","14.00"
324,931,"N","12.00"
324,936,"N","16.00"
324,965,"N","12.00"
326,994,"N","16.00"
13,672,"N",NULL
49,2,"N",NULL
49,7,"N",NULL
49,14,"N",NULL
49,26,"N",NULL
49,33,"N",NULL
49,38,"N",NULL
326,987,"N","10.00"
326,996,"N","13.00"
326,1016,"N","12.00"
